station,lat,lon,area,locname,floor,elev,start_at,end_at
W182,24.194055,120.81225,Taichung,協成國小,1,500,2018-10-04,9999-12-31
W183,24.177083,120.97975,Taichung,博愛國小,2,700,2012-07-17,9999-12-31
W184,24.222232,120.65018,Taichung,大雅國小,1,139,2012-07-17,9999-12-31
W185,24.32777,120.920767,Taichung,博屋瑪國小,1,568,2012-07-17,9999-12-31
W186,24.236972,120.880194,Taichung,中坑國小,1,500,2012-07-17,9999-12-31
W187,24.20525,120.839388,Taichung,東華國中,1,450,2012-07-17,2016-11-09
W188,24.252805,120.834972,Taichung,中山國小,1,370,2012-07-17,9999-12-31
W189,24.163777,120.881888,Taichung,福民國小,1,600,2012-07-17,9999-12-31
W18A,24.202638,121.006277,Taichung,谷關分校,1,800,2012-07-17,2020-05-12
W18A,24.202638,121.006277,Taichung,谷關分校,1,800,2020-05-13,9999-12-31
W18B,24.171194,120.895861,Taichung,和平國小,1,600,2012-07-17,9999-12-31
W18C,24.122861,120.751694,Taichung,頭汴國小,1,190,2012-07-17,9999-12-31
W18D,23.5651,120.4754,Chiayi,中正大學,4,76.2,2014-03-19,2020-03-10
W18D,23.5651,120.4754,Chiayi,中正大學,4,76.2,2020-03-11,9999-12-31
W18E,23.5144,120.313,Chiayi,安和國小,1,13,2014-03-18,9999-12-31
W18F,23.3426,120.1745,Chiayi,新岑國小,1,5.6,2014-03-18,2020-03-11
W18F,23.3426,120.1745,Chiayi,新岑國小,1,5.6,2020-03-12,9999-12-31
W190,23.475246,120.619825,Chiayi,大湖國小,1,728,2012-08-31,9999-12-31
W191,23.294647,120.591526,Chiayi,大埔國小,1,251,2012-08-31,2016-07-31
W191,23.294647,120.591526,Chiayi,大埔國中小,1,251,2016-08-01,9999-12-31
W192,23.557642,120.481859,Chiayi,三興國小,1,110,2012-08-31,9999-12-31
W193,23.558023,120.554261,Chiayi,大南國小,1,174,2012-08-31,9999-12-31
W194,23.461297,120.240665,Chiayi,大同國小,1,10,2012-08-31,9999-12-31
W195,23.40308,120.512268,Chiayi,同仁國小,1,112,2012-08-31,2015-11-04
W195,23.40308,120.512268,Chiayi,同仁國小,1,112,2015-11-05,9999-12-31
W196,23.454856,120.330908,Chiayi,太保國小,1,18,2012-08-31,9999-12-31
W197,23.542467,120.63428,Chiayi,太興國小,1,773,2012-08-31,9999-12-31
W198,23.55535,120.429316,Chiayi,民雄國小,1,31,2012-08-31,9999-12-31
W199,23.52969,120.73967,Chiayi,來吉國小,1,820,2012-08-31,9999-12-31
W19A,23.576848,120.590405,Chiayi,梅圳國小,1,382,2012-08-31,9999-12-31
W19B,23.467104,120.248046,Chiayi,朴子國小,1,10,2012-08-31,9999-12-31
W19C,23.381727,120.529968,Chiayi,沄水國小,1,179,2012-08-31,2015-11-04
W19C,23.381727,120.529968,Chiayi,沄水國小,1,179,2015-11-05,9999-12-31
W19D,23.520225,120.5533,Chiayi,竹崎國小,1,141,2012-08-31,9999-12-31
W19E,23.576218,120.749962,Chiayi,豐山國小,1,777,2012-08-31,9999-12-31
W19F,23.516364,120.808578,Chiayi,香林國小,1,2203,2012-08-31,2017-02-17
W19F,23.516364,120.808578,Chiayi,香林國小,1,2203,2017-02-18,9999-12-31
W200,23.300359,120.666778,Chiayi,茶山國小,1,419,2012-08-31,9999-12-31
W201,23.587508,120.551566,Chiayi,梅北國小,1,140,2012-08-31,9999-12-31
W202,23.4724,120.67,Chiayi,光華國小,1,788,2012-08-31,9999-12-31
W203,23.555508,120.669083,Chiayi,瑞峰國小,1,1526,2012-08-31,9999-12-31
W204,23.382941,120.668102,Chiayi,山美國小,1,504,2012-08-31,9999-12-31
W205,23.439022,120.604678,Chiayi,黎明國小,2,245,2012-08-31,9999-12-31
W206,23.427325,120.557104,Chiayi,灣潭國小,1,177,2012-08-31,2023-03-22
W207,23.424967,120.39542,Chiayi,水上國中,1,28,2012-08-31,9999-12-31
W208,23.468355,120.701414,Chiayi,阿里山中小,2,1181,2012-08-31,9999-12-31
W209,23.553101,120.57724,Chiayi,安靖國小,1,390,2012-08-31,9999-12-31
W20A,23.58291,120.627356,Chiayi,龍眼分校,1,1057,2012-08-31,2016-12-06
W20B,23.485024,120.557558,Chiayi,昇平國中,1,132,2012-08-31,9999-12-31
W20C,23.4533,120.7492,Chiayi,達邦國小,2,969.6,2014-03-19,9999-12-31
W20D,23.4947,120.4256,Chiayi,北園國小,1,36.9,2014-03-19,2021-04-26
W20D,23.4947,120.4256,Chiayi,北園國小,1,36.9,2021-04-27,9999-12-31
W20E,23.4652,120.438,Chiayi,興嘉國小,1,39,2014-03-18,2021-04-26
W20E,23.4652,120.438,Chiayi,興嘉國小,1,39,2021-04-27,9999-12-31
W20F,23.484056,120.487249,Chiayi,文雅國小,1,124,2014-03-18,9999-12-31
W210,23.344227,120.474014,Tainan,仙草國小,1,139,2012-11-30,9999-12-31
W211,23.376845,120.445009,Tainan,竹門國小,1,42,2012-11-30,9999-12-31
W212,23.368009,120.413187,Tainan,大竹國小,1,39,2012-11-30,9999-12-31
W213,23.352203,120.413945,Tainan,白河國小,1,39,2012-11-30,9999-12-31
W214,23.285872,120.364627,Tainan,重溪國小,1,23,2012-11-30,9999-12-31
W215,23.397338,120.440479,Tainan,內角國小,1,35,2012-11-30,9999-12-31
W216,23.258062,120.372772,Tainan,果毅國小,1,26,2012-11-30,2020-03-24
W217,23.323517,120.405117,Tainan,東山國小,1,56.2,2012-11-30,9999-12-31
W218,23.18925,120.342317,Tainan,官田國小,1,20.3,2012-11-30,9999-12-31
W219,23.07935,120.2958,Tainan,新市國小,1,15.3,2012-11-30,9999-12-31
W21A,23.100767,120.35565,Tainan,山上國小,1,33.4,2012-11-30,9999-12-31
W21B,23.037417,120.31105,Tainan,新化國小,1,65.7,2012-11-30,9999-12-31
W21C,23.068283,120.34915,Tainan,那拔國小,1,110,2012-11-30,9999-12-31
W21D,22.96995,120.297367,Tainan,歸仁國小,1,62.6,2012-11-30,2023-03-16
W21D,22.96995,120.297367,Tainan,歸仁國小,1,62.6,2023-03-17,9999-12-31
W21E,22.964733,120.3595,Tainan,龍崎國小,1,93.2,2012-11-30,9999-12-31
W21F,22.904367,120.352567,Tainan,崇和國小,1,43,2012-11-30,2018-12-04
W21F,22.904367,120.352567,Tainan,崇和國小,1,43,2018-12-05,9999-12-31
W220,23.033317,120.267833,Tainan,龍潭國小,1,8.4,2012-11-30,9999-12-31
W221,23.02595,120.256133,Tainan,永康國小,1,26.2,2012-11-30,9999-12-31
W222,23.006283,120.258483,Tainan,崑山國小,1,15.4,2012-11-30,9999-12-31
W223,22.993517,120.212983,Tainan,博愛國小,1,39.6,2012-11-30,9999-12-31
W224,22.982567,120.239067,Tainan,復興國小,1,27.7,2012-11-30,9999-12-31
W225,22.945667,120.230617,Tainan,虎山國小,1,30,2012-11-30,9999-12-31
W226,23.1861,120.252983,Tainan,麻豆國小,1,1.4,2012-11-30,9999-12-31
W227,23.189083,120.192467,Tainan,佳興國小,1,4.4,2012-11-30,9999-12-31
W228,23.04905,120.173883,Tainan,海東國小,1,15.4,2012-11-30,9999-12-31
W229,23.2671,120.246383,Tainan,竹埔國中小,1,0,2012-11-30,9999-12-31
W22A,22.9633,120.235783,Tainan,德高國小,1,36.2,2012-11-30,9999-12-31
W22B,23.344383,120.315883,Tainan,新東國小,1,23.8,2012-11-30,9999-12-31
W22C,23.055867,120.40415,Tainan,左鎮國小,1,73.1,2012-11-30,2019-06-11
W22C,23.055867,120.40415,Tainan,左鎮國小,1,73.1,2019-06-12,9999-12-31
W22D,23.275383,120.3129,Tainan,柳營國小,2,14.3,2012-11-30,9999-12-31
W22E,22.962083,120.253817,Tainan,仁德國小,1,29.6,2012-11-30,9999-12-31
W22F,23.098167,120.225067,Tainan,南安國小,1,9.4,2012-11-30,9999-12-31
W230,23.07805,120.429367,Tainan,層林國小,1,73.3,2012-11-30,9999-12-31
W231,23.04605,120.445683,Tainan,西埔國小,2,79,2012-11-30,9999-12-31
W232,23.044617,120.470283,Tainan,南化國小,1,100.2,2012-11-30,9999-12-31
W233,23.074167,120.519383,Tainan,玉山國小,1,71.9,2012-11-30,2015-11-04
W233,23.074167,120.519383,Tainan,玉山國小,1,71.9,2015-11-05,9999-12-31
W234,23.121033,120.458983,Tainan,玉井國小,1,71.3,2012-11-30,9999-12-31
W235,23.17335,120.595267,Tainan,瑞峰國小,1,233.1,2012-11-30,9999-12-31
W236,23.1745,120.485583,Tainan,楠西國小,1,98.9,2012-11-30,9999-12-31
W237,23.280578,120.467383,Tainan,青山國小,1,130.2,2012-11-30,9999-12-31
W238,23.0643,120.3891,Tainan,光榮國小,1,42,2016-07-12,9999-12-31
W239,23.3065,120.3164,Tainan,新營國小,1,18,2016-07-12,9999-12-31
W23A,23.1225,120.393,Tainan,二溪國小,1,37,2018-05-02,9999-12-31
W23B,23.025,120.3487,Tainan,口埤國小,2,50,2018-05-03,9999-12-31
W23C,23.331,120.507,Tainan,關嶺分校,1,388,2018-06-28,9999-12-31
W23D,23.3665,120.3662,Tainan,後壁國小,1,24,2018-06-27,9999-12-31
W23E,24.7043,121.1834,Hsinchu,內灣國小,1,262,2018-08-07,9999-12-31
W23F,24.6774,121.2088,Hsinchu,梅花國小,1,526,2018-08-08,9999-12-31
W240,24.675433,121.059717,Hsinchu,大坪國小,1,208.7,2012-12-24,9999-12-31
W241,24.631533,121.118058,Hsinchu,五峰國小,1,429,2012-12-24,9999-12-31
W242,24.721033,120.996617,Hsinchu,三峰國小,1,169.7,2012-12-20,2015-03-20
W243,24.76715,121.0576,Hsinchu,二重國小,1,153.2,2012-12-21,9999-12-31
W244,24.739917,121.021717,Hsinchu,寶山國小,1,82,2012-12-21,9999-12-31
W245,24.686917,120.988267,Hsinchu,富興國小,1,104.7,2012-12-21,9999-12-31
W246,24.735683,121.088383,Hsinchu,竹東國小,1,131.5,2012-12-24,9999-12-31
W247,24.575233,121.105417,Hsinchu,桃山國小,1,523.5,2012-12-24,9999-12-31
W248,24.77395,121.082533,Hsinchu,芎林國小,1,139,2012-12-21,9999-12-31
W249,24.799267,120.999417,Hsinchu,建功國小,1,51,2012-12-29,9999-12-31
W24A,24.899167,121.038017,Hsinchu,信勢國小,1,74.4,2013-01-02,9999-12-31
W24B,24.7069,121.203033,Hsinchu,尖石國中,1,335.2,2013-01-07,9999-12-31
W24C,24.728183,121.22605,Hsinchu,尖石國小,1,354.7,2013-01-07,9999-12-31
W24D,24.618633,121.285517,Hsinchu,秀巒國小,1,841.4,2013-01-09,2020-09-22
W24D,24.618633,121.285517,Hsinchu,秀巒國小,2,841.4,2020-09-23,9999-12-31
W24E,24.768267,121.22455,Hsinchu,錦山國小,1,210.1,2013-01-08,9999-12-31
W24F,24.65975,121.3019,Hsinchu,玉峰國小,2,728.6,2013-01-08,9999-12-31
W250,24.579967,121.302283,Hsinchu,新光國小,1,1600,2013-01-09,9999-12-31
W251,24.796267,120.973983,Hsinchu,竹蓮國小,1,41.9,2013-01-03,9999-12-31
W252,24.801567,121.140667,Hsinchu,坪林國小,1,134.5,2013-01-03,9999-12-31
W253,24.79625,120.944067,Hsinchu,香山國小,1,24.4,2013-01-03,9999-12-31
W254,24.796917,120.966517,Hsinchu,新竹國小,1,21.4,2013-01-04,9999-12-31
W255,24.7335,120.967267,Hsinchu,新城國小,1,29.7,2012-12-20,9999-12-31
W256,24.887533,121.094483,Hsinchu,長安國小,1,169.5,2013-01-02,9999-12-31
W257,24.878806,121.060796,Hsinchu,湖口國小,1,102.5,2013-01-02,9999-12-31
W258,24.7822,121.011733,Hsinchu,科園國小,1,99.6,2013-01-02,9999-12-31
W259,24.726233,120.92955,Hsinchu,南隘國小,1,14.3,2013-01-02,9999-12-31
W25A,24.6481,121.1513,Hsinchu,花園國小,2,486,2016-12-27,2020-07-02
W25A,24.6481,121.1513,Hsinchu,花園國小,2,486,2020-07-03,9999-12-31
W25B,24.7891,120.9964,Hsinchu,交大土木,3,85,2017-03-15,9999-12-31
W25C,24.6894,121.0201,Hsinchu,峨眉國小,1,99,2017-05-16,2017-06-29
W25C,24.6894,121.0201,Hsinchu,峨眉國小,1,99,2017-06-30,9999-12-31
W25D,24.701,121.0534,Hsinchu,北埔國小,1,135,2017-06-28,9999-12-31
W25E,24.7056,121.1058,Hsinchu,田寮國小,1,164,2017-06-28,9999-12-31
W25F,24.6803,121.2472,Hsinchu,錦屏國小,1,605,2018-08-07,9999-12-31
W260,24.8591,121.3601,NewTaipei,五寮國小,1,171.5,2013-04-01,9999-12-31
W261,24.872733,121.4045,NewTaipei,插角國小,1,169.7,2013-04-01,9999-12-31
W262,24.853583,121.43735,NewTaipei,有木國小,1,244.5,2013-04-01,9999-12-31
W263,24.958333,121.333167,NewTaipei,永吉國小,2,128.5,2013-04-01,2017-12-13
W263,24.958333,121.333167,NewTaipei,永吉國小,2,128.5,2017-12-14,2022-09-01
W263,24.958333,121.333167,NewTaipei,永吉國小,2,128.5,2022-09-02,9999-12-31
W264,24.955933,121.389367,NewTaipei,柑園國小,3,38,2013-04-01,9999-12-31
W265,24.971224,121.442442,NewTaipei,土城國小,1,23,2013-04-01,9999-12-31
W266,24.926238,121.447213,NewTaipei,建安國小,1,94,2013-04-01,9999-12-31
W267,24.997667,121.424283,NewTaipei,文林國小,2,38.2,2013-04-01,9999-12-31
W268,25.016667,121.405833,NewTaipei,三多國小,1,105,2013-04-01,2018-09-18
W268,25.016667,121.405833,NewTaipei,三多國小,1,105,2018-09-19,9999-12-31
W269,25.024105,121.413752,NewTaipei,丹鳳國小,3,21,2013-04-01,9999-12-31
W26A,25.031167,121.443233,NewTaipei,豐年國小,1,29.5,2013-04-01,2018-09-19
W26B,25.04466,121.426907,NewTaipei,明志國小,1,12,2013-04-01,9999-12-31
W26C,25.062215,121.431638,NewTaipei,泰山國小,2,22,2013-04-01,2022-08-25
W26C,25.062215,121.431638,NewTaipei,泰山國小,2,22,2022-08-26,9999-12-31
W26D,25.071315,121.433947,NewTaipei,德音國小,1,27,2013-04-01,9999-12-31
W26E,25.082678,121.437393,NewTaipei,五股國小,2,40,2013-04-01,2019-09-03
W26E,25.082678,121.437393,NewTaipei,五股國小,1,40,2019-09-04,9999-12-31
W26F,25.080467,121.389683,NewTaipei,林口國小,1,279.6,2013-04-01,9999-12-31
W270,25.107867,121.339233,NewTaipei,嘉寶國小,2,182.8,2013-04-01,9999-12-31
W271,25.14945,121.403433,NewTaipei,八里國小,1,22.2,2013-04-01,9999-12-31
W272,25.09995,121.45085,NewTaipei,成州國小,2,7.7,2013-04-01,9999-12-31
W273,25.084333,121.46965,NewTaipei,蘆洲國小,1,15.6,2013-04-01,9999-12-31
W274,25.077222,121.480278,NewTaipei,永福國小,1,17,2013-04-01,9999-12-31
W275,25.050233,121.47545,NewTaipei,興穀國小,2,13.8,2013-04-01,2021-08-30
W275,25.050281,121.474908,NewTaipei,興穀國小,1,1,2021-08-31,9999-12-31
W276,25.0156,121.48339,NewTaipei,光復國小,1,53,2013-04-01,9999-12-31
W277,25.003317,121.46325,NewTaipei,後埔國小,1,28,2013-04-01,9999-12-31
W278,25.003483,121.517283,NewTaipei,永和國小,1,39.5,2013-04-01,9999-12-31
W279,24.95205,121.486717,NewTaipei,雙城國小,2,99.3,2013-04-01,9999-12-31
W27A,24.922467,121.5468,NewTaipei,屈尺國小,2,59.8,2013-04-01,9999-12-31
W27B,24.90215,121.553133,NewTaipei,龜山國小,2,66.7,2013-04-01,9999-12-31
W27C,24.862952,121.554462,NewTaipei,烏來國小,1,163,2013-04-01,2021-08-30
W27C,24.862952,121.554462,NewTaipei,烏來國小,1,163,2021-08-31,9999-12-31
W27D,25.14756,121.460037,NewTaipei,竹圍國小,1,22,2013-04-01,9999-12-31
W27E,25.157833,121.483424,NewTaipei,坪頂國小,1,280,2013-04-01,9999-12-31
W27F,25.257867,121.5014,NewTaipei,三芝國小,2,63,2013-04-01,9999-12-31
W280,25.291961,121.567179,NewTaipei,石門國小,1,1.9,2013-04-01,9999-12-31
W281,25.239444,121.630556,NewTaipei,中角國小,1,73,2013-04-01,9999-12-31
W282,25.222355,121.636885,NewTaipei,金山國小,2,18,2013-04-01,9999-12-31
W283,25.219013,121.602608,NewTaipei,三和國小,1,70,2013-04-01,2020-02-25
W283,25.219013,121.602608,NewTaipei,三和國小,1,70,2020-02-26,9999-12-31
W284,25.167375,121.638686,NewTaipei,大坪國小,2,354,2013-04-01,2018-08-02
W284,25.167375,121.638686,NewTaipei,大坪國小,1,354,2018-08-03,2021-05-19
W284,25.167375,121.638686,NewTaipei,大坪國小,1,354,2021-05-20,9999-12-31
W285,25.176537,121.688634,NewTaipei,萬里國小,2,29,2013-04-01,9999-12-31
W286,25.10772,121.804292,NewTaipei,瑞芳國小,1,120,2013-04-01,9999-12-31
W287,25.120923,121.919092,NewTaipei,鼻頭國小,1,34,2013-04-01,9999-12-31
W288,25.112428,121.919473,NewTaipei,和美國小,2,25,2013-04-01,9999-12-31
W289,25.0549,121.92432,NewTaipei,澳底國小,2,5,2013-04-01,9999-12-31
W28A,25.01651,121.988533,NewTaipei,福連國小,1,28,2013-04-01,9999-12-31
W28B,25.03304,121.86792,NewTaipei,雙溪國小,2,54,2013-04-01,9999-12-31
W28C,25.0151,121.80441,NewTaipei,柑林國小,1,112,2013-04-01,9999-12-31
W28D,25.02699,121.73841,NewTaipei,平溪國小,2,228,2013-04-01,9999-12-31
W28E,25.007658,121.688042,NewTaipei,永定國小,1,145,2013-04-01,9999-12-31
W28F,24.99069,121.658658,NewTaipei,石碇國小,1,134,2013-04-01,9999-12-31
W290,25.047819,121.618753,NewTaipei,白雲國小,2,60,2013-04-01,9999-12-31
W291,25.066754,121.655177,NewTaipei,汐止國小,1,18,2013-04-01,2021-02-08
W291,25.066754,121.655177,NewTaipei,汐止國小,1,18,2021-02-09,9999-12-31
W292,24.952989,121.636375,NewTaipei,雲海國小,2,569,2013-04-01,2019-09-04
W292,24.952989,121.636375,NewTaipei,雲海國小,1,569,2019-09-05,9999-12-31
W293,24.936034,121.710787,NewTaipei,坪林國小,3,217,2013-04-01,2022-11-24
W293,24.936034,121.710787,NewTaipei,坪林國小,3,217,2022-11-25,9999-12-31
W294,25.001655,121.616882,NewTaipei,深坑國小,1,18,2013-04-01,9999-12-31
W295,24.953571,121.538708,NewTaipei,新店國小,1,60,2013-04-01,9999-12-31
W296,24.777416,121.502129,NewTaipei,福山國小,1,425,2013-04-01,9999-12-31
W297,24.972988,121.548466,NewTaipei,三聯新店,-1,26,2015-10-27,9999-12-31
W298,25.0659,121.4803,NewTaipei,二重國中,1,7,2017-03-02,9999-12-31
W299,24.9549,121.3467,NewTaipei,建國國小,2,55,2017-12-14,9999-12-31
W29A,25.2038,121.5017,NewTaipei,興華國小,1,249,2018-01-18,9999-12-31
W29B,25.2587,121.5301,NewTaipei,橫山國小,2,172,2018-04-24,9999-12-31
W29C,25.1973,121.4447,NewTaipei,育英國小,1,63,2018-04-24,9999-12-31
W29D,25.056204,121.448047,NewTaipei,中信國小,4,1,2021-03-22,9999-12-31
W29E,24.939124,121.373232,NewTaipei,北大國小,1,34,2022-07-29,2023-01-05
W29E,24.939124,121.373232,NewTaipei,北大國小,1,34,2023-01-06,9999-12-31
W300,25.130896,121.746233,Keelung,基隆消防局,2,19,2014-01-09,9999-12-31
W301,25.150156,121.78272,Keelung,海大河工,5,13,2014-01-09,9999-12-31
W302,25.107268,121.665507,Keelung,復興國小,2,33,2014-01-23,2016-07-28
W302,25.107268,121.665507,Keelung,復興國小,2,33,2016-07-29,2023-06-26
W302,25.107268,121.665507,Keelung,復興國小,2,33,2023-06-27,9999-12-31
W303,25.138823,121.707255,Keelung,武崙國小,1,76,2014-01-22,2023-06-26
W303,25.138823,121.707255,Keelung,武崙國小,1,76,2023-06-27,9999-12-31
W304,25.098494,121.753993,Keelung,碇內國小,2,39,2014-01-23,2023-06-26
W304,25.098494,121.753993,Keelung,碇內國小,2,39,2023-06-27,9999-12-31
W305,25.128716,121.78325,Keelung,深澳國小,2,79,2014-01-23,2023-06-26
W305,25.128716,121.78325,Keelung,深澳國小,2,79,2023-06-27,9999-12-31
W306,25.124803,121.756741,Keelung,月眉國小,1,35,2014-01-23,2021-12-08
W306,25.124803,121.756741,Keelung,基隆社區大學,1,35,2021-12-09,9999-12-31
W310,24.976283,121.58365,Taipei,指南國小,2,87,2014-04-22,9999-12-31
W311,25.025767,121.5686,Taipei,吳興國小,2,16,2014-04-23,9999-12-31
