station,lat,lon,area,locname,floor,elev,start_at,end_at
W312,25.0286,121.568117,Taipei,信義國中,1,19,2014-04-23,9999-12-31
W313,25.049217,121.5486,Taipei,敦化國小,1,14,2014-04-22,9999-12-31
W314,25.050233,121.578617,Taipei,松山國小,1,13,2014-04-23,9999-12-31
W315,25.08725,121.6012,Taipei,大湖國小,1,29,2014-04-23,9999-12-31
W316,25.083633,121.56565,Taipei,西湖國小,1,12,2014-04-22,9999-12-31
W317,25.106067,121.563933,Taipei,雙溪國小,2,224,2014-04-22,9999-12-31
W318,25.12945,121.5766,Taipei,平等國小,1,405,2014-04-22,9999-12-31
W319,25.1685,121.538833,Taipei,湖田國小,1,656,2014-04-22,9999-12-31
W31A,25.1179,121.538367,Taipei,天母國中,1,31,2014-04-22,9999-12-31
W31B,25.092583,121.525067,Taipei,士林國小,1,10,2014-04-22,9999-12-31
W31C,25.066033,121.5125,Taipei,延平國小,1,8,2014-04-22,2017-03-02
W31D,25.1195,121.505017,Taipei,立農國小,1,10,2014-04-22,2014-06-03
W31D,25.1195,121.505017,Taipei,立農國小,1,10,2014-06-04,2015-10-25
W31D,25.1195,121.505017,Taipei,立農國小,1,10,2015-10-26,9999-12-31
W31E,25.141933,121.509783,Taipei,義方國小,1,67,2014-04-22,9999-12-31
W31F,25.1266,121.466217,Taipei,關渡國小,1,18,2014-04-22,9999-12-31
W320,25.0835,121.5724,Taipei,麗山國小,1,14,2014-07-30,9999-12-31
W321,25.0496,121.5381,Taipei,中山女高,1,10,2016-03-24,9999-12-31
W322,25.0027,121.5517,Taipei,興隆國小,1,22,2017-12-14,9999-12-31
W323,25.040724,121.614071,Taipei,地球所5樓,5,24,2019-03-28,9999-12-31
W324,25.0641,121.5126,Taipei,大橋國小,1,9,2019-10-18,9999-12-31
W330,25.0065,121.214167,Taoyuan,青埔國小,1,108,2014-07-30,9999-12-31
W331,25.0126,121.137283,Taoyuan,新坡國小,1,75.2,2014-07-30,2022-05-25
W331,25.0126,121.137283,Taoyuan,新坡國小,1,75.2,2022-05-26,9999-12-31
W332,24.973649,121.102035,Taoyuan,新屋國小,1,92.7,2014-07-30,2019-05-15
W332,24.973649,121.102035,Taoyuan,新屋國小,1,92.7,2019-05-16,9999-12-31
W333,25.035383,121.0832,Taoyuan,觀音國小,1,36,2014-07-30,9999-12-31
W334,24.974535,121.026197,Taoyuan,笨港國小,1,20,2014-07-30,9999-12-31
W335,25.086383,121.190683,Taoyuan,內海國小,1,22.1,2014-07-30,9999-12-31
W336,24.918767,121.137217,Taoyuan,水美國小,1,150.8,2014-07-30,2021-08-30
W336,24.918767,121.137217,Taoyuan,水美國小,1,150.8,2021-08-31,9999-12-31
W337,24.922617,121.249983,Taoyuan,忠貞國小,1,196,2014-07-30,2018-03-14
W337,24.922617,121.249983,Taoyuan,忠貞國小,1,196,2018-03-15,9999-12-31
W338,25.101867,121.26665,Taoyuan,海湖國小,1,23.8,2014-07-30,2022-05-29
W338,25.101867,121.26665,Taoyuan,海湖國小,1,23.8,2022-05-30,9999-12-31
W339,24.655217,121.39945,Taoyuan,光華國小,2,880,2014-07-30,2020-09-23
W339,24.655217,121.39945,Taoyuan,光華國小,2,880,2020-09-24,9999-12-31
W33A,24.936917,121.080517,Taoyuan,富岡國小,2,118,2014-07-30,2018-03-15
W33A,24.936917,121.080517,Taoyuan,富岡國小,1,118,2018-03-16,9999-12-31
W33B,24.881783,121.304483,Taoyuan,美華國小,2,189.2,2014-07-30,9999-12-31
W33C,24.847667,121.167667,Taoyuan,三和國小,1,184.9,2014-07-30,9999-12-31
W33D,24.8704,121.2347,Taoyuan,武漢國小,1,227,2014-07-30,9999-12-31
W33E,24.8362,121.2484,Taoyuan,三坑國小,3,169.4,2014-07-30,2018-05-24
W33E,24.8362,121.2484,Taoyuan,三坑國小,1,169.4,2018-05-25,9999-12-31
W33F,24.8001,121.3073,Taoyuan,長興國小,1,351,2014-07-30,9999-12-31
W340,24.7975,121.36485,Taoyuan,羅浮國小,1,317.5,2014-07-30,9999-12-31
W341,24.908267,121.1795,Taoyuan,瑞塘國小,2,208.7,2014-07-30,9999-12-31
W342,24.986783,121.2901,Taoyuan,中山國小,1,132.9,2014-07-30,2017-12-13
W342,24.986783,121.2901,Taoyuan,中山國小,2,132.9,2017-12-14,9999-12-31
W343,25.045083,121.314617,Taoyuan,大坑國小,1,112,2014-07-30,9999-12-31
W344,24.674,121.367317,Taoyuan,三光國小,1,697.7,2014-07-30,9999-12-31
W345,24.712119,121.3604,Taoyuan,高義國小,1,646,2020-09-24,9999-12-31
W346,25.057956,121.359963,Taoyuan,大湖國小,1,252,2021-03-22,9999-12-31
W350,23.8527,120.3207,Changhua,大城國小,1,6.5,2014-10-28,9999-12-31
W351,24.147,120.4763,Changhua,伸仁國小,1,7.7,2014-10-30,2022-06-15
W351,24.147,120.4763,Changhua,伸仁國小,1,7.7,2022-06-16,9999-12-31
W352,24.0888,120.4798,Changhua,頂番國小,1,16.7,2014-10-21,9999-12-31
W353,24.0586,120.4434,Changhua,鹿東國小,1,3.6,2014-10-21,9999-12-31
W354,24.008,120.4191,Changhua,文昌國小,1,10,2014-10-21,9999-12-31
W355,23.9813,120.3901,Changhua,建新國小,1,16,2014-10-14,9999-12-31
W356,23.9376,120.3953,Changhua,新生國小,1,12.6,2014-10-14,9999-12-31
W357,23.8979,120.3706,Changhua,中正國小,2,16,2014-10-29,9999-12-31
W358,23.876,120.4166,Changhua,民靖國小,1,13.3,2014-10-22,9999-12-31
W359,23.8531,120.4919,Changhua,南州國小,1,37.3,2014-10-24,9999-12-31
W35A,23.8927,120.4781,Changhua,埤頭國小,1,23.3,2014-10-22,9999-12-31
W35B,23.9187,120.5044,Changhua,陸豐國小,1,34.6,2014-10-27,9999-12-31
W35C,23.9487,120.4432,Changhua,中興國小,1,7.9,2014-10-22,9999-12-31
W35D,23.968,120.4869,Changhua,溪湖高中,1,22.1,2014-10-27,9999-12-31
W35E,24.0026,120.4929,Changhua,明正國小,1,7.7,2014-10-29,9999-12-31
W35F,24.1042,120.5334,Changhua,新庄國小,1,20,2014-10-21,9999-12-31
W360,24.0717,120.5515,Changhua,彰化高中,1,43,2014-10-15,9999-12-31
W361,24.0476,120.5446,Changhua,白沙國小,1,28,2014-10-15,9999-12-31
W362,24.0172,120.5657,Changhua,三春國小,1,31,2014-10-15,9999-12-31
W363,23.9927,120.585,Changhua,村東國小,1,45.3,2014-10-21,9999-12-31
W364,23.9684,120.6013,Changhua,東山國小,2,41,2014-10-15,9999-12-31
W365,23.9623,120.5635,Changhua,員林高中,1,24.6,2014-10-20,9999-12-31
W366,23.9198,120.6014,Changhua,湳雅國小,1,34.7,2014-10-16,9999-12-31
W367,23.8671,120.6053,Changhua,東和國小,1,50.4,2014-10-24,9999-12-31
W368,23.811,120.617,Changhua,二水國小,1,85,2014-10-16,9999-12-31
W369,23.8263,120.545,Changhua,成功國小,1,42.4,2014-10-20,2022-06-15
W369,23.8263,120.545,Changhua,成功國小,1,42.4,2022-06-16,9999-12-31
W36A,23.8868,120.5606,Changhua,南鎮國小,1,37,2014-10-20,9999-12-31
W36B,24.014889,120.643065,Changhua,茄荖國小,1,56,2022-09-02,9999-12-31
W370,23.5771,120.3047,Yunlin,北港高中,1,9.3,2014-12-09,9999-12-31
W371,23.7114,120.2661,Yunlin,同安國小,1,16.1,2014-12-05,9999-12-31
W372,23.5417,120.1897,Yunlin,文光國小,1,1.1,2014-12-05,9999-12-31
W373,23.7097,120.1912,Yunlin,台西國中,1,7.7,2014-12-02,9999-12-31
W374,23.7398,120.2222,Yunlin,新興國小,1,3,2014-12-02,9999-12-31
W375,23.6007,120.1793,Yunlin,頂湖國小,1,3,2014-12-02,9999-12-31
W376,23.6429,120.1777,Yunlin,飛沙國小,1,5,2014-12-02,9999-12-31
W377,23.7672,120.4583,Yunlin,廣興國小,1,32.9,2014-11-27,9999-12-31
W378,23.8167,120.4139,Yunlin,義賢國小,1,17.9,2014-11-27,9999-12-31
W379,23.7862,120.3555,Yunlin,陽明國小,1,15.6,2014-11-27,2017-11-21
W379,23.7862,120.3555,Yunlin,陽明國小,1,15.6,2017-11-22,9999-12-31
W37A,23.7975,120.2735,Yunlin,橋頭國小,1,10,2014-11-27,9999-12-31
W37B,23.6567,120.3497,Yunlin,秀潭國小,1,17,2014-11-26,9999-12-31
W37C,23.6207,120.315,Yunlin,忠孝國小,1,11,2014-11-26,9999-12-31
W37D,23.6522,120.2718,Yunlin,東光國小,1,11.5,2014-11-26,9999-12-31
W37E,23.7198,120.3383,Yunlin,潮厝國小,1,12.5,2014-11-26,9999-12-31
W37F,23.7153,120.5291,Yunlin,正心中學,1,53.3,2014-11-25,9999-12-31
W380,23.6773,120.5139,Yunlin,久安國小,1,47.4,2014-11-25,9999-12-31
W381,23.7372,120.5145,Yunlin,大美國小,1,44.5,2014-11-25,9999-12-31
W382,23.6457,120.5658,Yunlin,古坑國小,1,112.4,2014-11-21,9999-12-31
W383,23.6867,120.5863,Yunlin,新光國小,1,84,2014-11-21,9999-12-31
W384,23.7599,120.6176,Yunlin,林內國小,1,90,2014-11-21,9999-12-31
W385,23.768,120.5634,Yunlin,六合國小,1,52.4,2014-11-21,9999-12-31
W386,23.7413,120.4014,Yunlin,光復國小,1,25.2,2014-11-24,9999-12-31
W387,23.7102,120.4416,Yunlin,虎尾高中,1,38.7,2014-11-24,9999-12-31
W388,23.6472,120.4592,Yunlin,嘉興國小,2,39.1,2014-11-21,9999-12-31
W389,23.63466,120.40162,Yunlin,舊庄國小,1,20,2014-11-24,9999-12-31
W38A,23.6041,120.2409,Yunlin,宏仁國小,1,8,2014-12-10,9999-12-31
W38B,23.6042,120.6319,Yunlin,樟湖國中小,1,818,2016-12-07,9999-12-31
W38C,23.5613,120.6063,Chiayi,太平國小,2,964,2016-12-06,9999-12-31
W38D,23.4118,120.3077,Chiayi,鹿草國小,1,18,2017-07-19,2018-06-25
W38D,23.4118,120.3077,Chiayi,鹿草國小,1,18,2018-06-26,9999-12-31
W38E,23.4198,120.183,Chiayi,過溝國小,1,3,2018-06-26,9999-12-31
W390,22.673,121.4705,Taitung,綠島國中,1,13,2015-03-17,9999-12-31
W391,22.6745,121.4931,Taitung,公館國小,1,12,2015-03-17,2020-06-17
W391,22.6745,121.4931,Taitung,公館國小,1,12,2020-06-18,2020-07-29
W391,22.6745,121.4931,Taitung,公館國小,1,12,2020-07-30,9999-12-31
W392,22.08,121.5279,Taitung,朗島國小,1,14,2015-09-08,9999-12-31
W393,22.0194,121.5627,Taitung,蘭嶼國小,1,24,2015-09-08,9999-12-31
W394,23.3542,121.4655,Taitung,三間國小,1,49,2016-05-25,9999-12-31
W395,23.3154,121.4524,Taitung,長濱國小,1,59,2016-05-25,9999-12-31
W396,23.2862,121.4301,Taitung,竹湖國小,1,10,2016-05-25,9999-12-31
W397,23.2449,121.4137,Taitung,寧埔國小,1,33,2016-05-25,9999-12-31
W398,23.157,121.3999,Taitung,忠孝國小,1,19,2016-05-26,9999-12-31
W399,23.1022,121.3825,Taitung,成功國小,1,21,2016-05-26,9999-12-31
W39A,23.0397,121.2929,Taitung,北源國小,1,132,2016-05-26,9999-12-31
W39B,23.0957,121.2186,Taitung,萬安國小,1,283,2016-05-27,9999-12-31
W39C,23.0437,121.1959,Taitung,振興分校,1,298,2016-05-27,9999-12-31
W39D,23.0061,121.173,Taitung,電光國小,1,204,2016-05-27,9999-12-31
W39E,22.9578,121.1556,Taitung,瑞源國小,1,186,2016-05-27,9999-12-31
W39F,22.7169,121.0477,Taitung,知本國中,1,71,2016-05-30,9999-12-31
W400,22.34,120.8892,Taitung,尚武國小,1,12,2016-05-31,2019-09-25
W400,22.34,120.8892,Taitung,尚武國小,1,12,2019-09-26,9999-12-31
W401,22.7573,121.145,Taitung,台東高商,1,18,2017-09-06,9999-12-31
W402,24.3944,120.9208,Miaoli,泰興國小,1,484,2017-11-09,9999-12-31
W403,24.6019,120.7782,Miaoli,龍坑國小,1,20,2017-12-06,9999-12-31
W404,24.4909,120.6833,Miaoli,通霄國小,1,19,2017-12-06,9999-12-31
W405,24.559,120.71,Miaoli,啟明國小,1,28,2018-04-13,9999-12-31
W406,24.4482,120.6547,Miaoli,苑裡國小,1,19,2018-04-12,9999-12-31
W407,24.4176,120.6852,Miaoli,山腳國小,1,62,2018-04-12,9999-12-31
W408,24.5276,120.7517,Miaoli,瑞湖分校,1,79,2018-04-12,9999-12-31
W409,24.624,120.894,Miaoli,錦水國小,1,31,2018-04-13,9999-12-31
W40A,24.6178,120.9149,Miaoli,大坪分校,1,37,2018-04-13,9999-12-31
W40B,24.5435,120.971,Miaoli,蓬萊國小,1,459,2018-05-31,9999-12-31
W40C,24.3478,120.8266,Miaoli,新開國小,1,324,2018-06-01,9999-12-31
W40D,24.4658,120.9401,Miaoli,汶水國小,1,472,2018-05-31,2022-11-30
W40D,24.4658,120.9401,Miaoli,汶水國小,1,472,2022-12-01,9999-12-31
W40E,24.4897,120.9327,Miaoli,八卦分班,1,580,2018-05-31,9999-12-31
W40F,24.44,120.9255,Miaoli,清安國小,1,425,2018-06-01,9999-12-31
W410,24.2261,120.7046,Taichung,弘文中學,1,184,2017-12-05,9999-12-31
W411,24.1359,120.6776,Taichung,台中女中,1,78,2017-12-06,2023-01-11
W411,24.1359,120.6776,Taichung,台中女中,1,78,2023-01-12,9999-12-31
W412,24.1963,120.748,Taichung,大坑國小,2,217,2018-10-04,9999-12-31
W413,24.2767,120.6349,Taichung,東山國小,1,195,2018-10-05,9999-12-31
W414,24.2929,120.9351,Taichung,烏石分校,2,631,2019-08-21,9999-12-31
W415,24.2765,120.7738,Taichung,石岡國小,1,285,2019-08-22,9999-12-31
W416,24.06209,120.642894,Taichung,喀哩國小,1,38,2020-09-11,9999-12-31
W417,24.0838,120.752443,Taichung,黃竹國小,1,165,2022-09-02,9999-12-31
W418,24.149332,120.615334,Taichung,文山國小,1,64,2022-09-02,9999-12-31
W419,24.153826,120.546625,Taichung,大肚國小,1,17,2023-03-17,9999-12-31
W420,22.073,120.814,Pingtung,牡林分校,1,189,2018-07-11,9999-12-31
W421,22.2611,120.650993,Pingtung,枋山分校,1,6,2020-09-03,9999-12-31
W422,22.738282,120.55396,Pingtung,新圍國小,2,49,2020-09-02,9999-12-31
W423,22.470952,120.454348,Pingtung,東港國小,1,0,2020-09-04,9999-12-31
W424,22.432549,120.51839,Pingtung,林邊國小,1,1,2020-09-04,9999-12-31
W425,22.401681,120.576875,Pingtung,東海國小,2,13,2020-09-04,9999-12-31
W426,22.804009,120.57758,Pingtung,田子國小,1,63,2020-09-01,9999-12-31
W427,22.807755,120.492351,Pingtung,土庫國小,1,36,2020-09-01,9999-12-31
W430,23.2315,120.2616,Tainan,下營國小,1,6,2018-10-31,9999-12-31
W431,23.2455,120.16,Tainan,中洲國小,1,5,2018-11-01,9999-12-31
W432,23.2861,120.138,Tainan,蚵寮國小,1,5,2018-10-31,9999-12-31
W433,23.2185,120.1068,Tainan,長平國小,1,6,2018-11-01,9999-12-31
W434,23.1885,120.0885,Tainan,鯤鯓國小,1,4,2018-11-01,9999-12-31
W435,23.16,120.1353,Tainan,篤加國小,1,1,2018-11-02,9999-12-31
W436,23.1018,120.117,Tainan,三股國小,1,4,2018-11-02,9999-12-31
W437,23.1215,120.1807,Tainan,成功國小,1,6,2018-11-02,9999-12-31
W438,22.9143,120.2716,Tainan,大潭國小,1,23,2018-11-21,9999-12-31
W439,22.9399,120.3334,Tainan,深坑國小,1,37,2018-11-22,9999-12-31
W43A,23.0765,120.1169,Tainan,青草國小,1,3,2020-03-23,2020-04-27
W43A,23.0765,120.1169,Tainan,青草國小,1,3,2020-04-28,9999-12-31
W43B,23.241,120.3177,Tainan,林鳳國小,1,16,2020-03-24,2020-04-27
W43B,23.241,120.3177,Tainan,林鳳國小,1,16,2020-04-28,9999-12-31
W43C,23.2659,120.4467,Tainan,東原國小,1,88,2020-03-24,2020-04-28
W43C,23.2659,120.4467,Tainan,東原國小,1,88,2020-04-29,9999-12-31
W43D,23.226,120.3484,Tainan,六甲國小,1,25,2020-04-28,9999-12-31
W43E,23.2222,120.4004,Tainan,湖東分校,1,130,2020-04-28,9999-12-31
W43F,23.2664,120.3879,Tainan,新山國小,1,40,2020-04-28,9999-12-31
W440,22.6564,120.4233,Kaohsiung,九曲國小,1,30,2019-04-09,9999-12-31
W441,22.5614,120.336,Kaohsiung,小港國小,2,3,2019-04-09,9999-12-31
W442,22.5076,120.3935,Kaohsiung,林園國小,1,7,2019-09-25,9999-12-31
W443,22.7599,120.293,Kaohsiung,五林國小,1,4,2020-04-27,9999-12-31
W444,22.7837,120.2473,Kaohsiung,彌陀國小,3,3,2020-04-27,9999-12-31
W445,22.727866,120.278262,Kaohsiung,援中國小,2,1,2021-01-18,9999-12-31
W446,22.851119,120.540862,Kaohsiung,吉東國小,1,58,2021-01-19,9999-12-31
W447,23.022574,120.561548,Kaohsiung,集來國小,1,175,2021-01-19,9999-12-31
W448,22.888264,120.480625,Kaohsiung,旗山國小,1,50,2021-01-19,9999-12-31
W449,23.248737,120.702867,Kaohsiung,民權國小,2,826,2021-01-20,9999-12-31
W44A,23.276186,120.720543,Kaohsiung,民生國小,2,704,2021-01-20,9999-12-31
W44B,22.847315,120.465447,Kaohsiung,溪洲國小,1,41,2021-01-21,9999-12-31
W44C,22.623642,120.271294,Kaohsiung,鼓山國小,1,-1,2021-01-21,9999-12-31
W450,22.8949,121.2479,Taitung,興隆國小,1,31,2019-05-09,9999-12-31
W451,22.9711,121.3049,Taitung,東河國小,1,37,2019-05-08,9999-12-31
W460,23.3794,120.2467,Chiayi,光榮國小,1,10,2019-07-25,9999-12-31
W461,23.336,120.2456,Chiayi,義竹國小,1,12,2019-07-25,9999-12-31
W462,23.3067,120.2084,Chiayi,過路國小,2,5,2019-07-25,9999-12-31
W463,23.5181,120.5911,Chiayi,龍山國小,1,227,2019-07-23,9999-12-31
W464,23.5557,120.7244,Chiayi,仁和國小,2,662,2019-11-06,9999-12-31
W465,23.502,120.6978,Chiayi,中和國小,1,1359,2019-11-07,9999-12-31
W466,23.3377,120.6832,Chiayi,新美國小,1,569,2019-11-08,9999-12-31
W467,23.5337,120.7215,Chiayi,太和國小,2,881,2019-11-06,9999-12-31
W468,23.5398,120.6655,Chiayi,瑞里國小,1,1041,2019-11-06,9999-12-31
W469,23.4923,120.7539,Chiayi,十字國小,2,1541,2019-11-07,9999-12-31
W46A,23.4054,120.7207,Chiayi,里佳分校,1,1083,2019-11-07,9999-12-31
W46B,23.4296,120.6602,Chiayi,隙頂國小,1,1242,2019-11-08,9999-12-31
W46C,23.561785,120.349194,Chiayi,古民國小,2,12,2020-09-10,9999-12-31
W46D,23.491675,120.186936,Chiayi,下楫國小,2,1,2020-09-10,9999-12-31
W46E,23.439445,120.538868,Chiayi,社口國小,1,139,2023-03-17,9999-12-31
W470,24.7476,121.6914,Ilan,大湖國小,1,24,2019-10-18,9999-12-31
W471,24.7795,121.6997,Ilan,湖山國小,1,91,2019-10-18,9999-12-31
W472,24.6541,121.7628,Ilan,順安國小,1,14,2019-10-17,9999-12-31
W473,24.6267,121.7435,Ilan,中山分校,1,44,2019-10-17,9999-12-31
W474,24.6927,121.7286,Ilan,大洲國小,1,21,2019-10-16,9999-12-31
W475,23.973472,121.56251,Hualien,吉安國小,1,44,2020-11-03,9999-12-31
W476,23.948446,121.547899,Hualien,南華國小,1,75,2020-11-03,9999-12-31
W47A,24.62488,121.148158,Hsinchu,竹林分校,1,939,2020-09-22,9999-12-31
W47B,24.655658,121.326428,Hsinchu,石磊國小,2,871,2020-09-23,9999-12-31
W47C,24.745289,121.039347,Hsinchu,山湖分校,1,172,2021-03-24,9999-12-31
W47D,24.9011,120.987684,Hsinchu,新豐國小,1,20,2021-03-25,9999-12-31
W47E,24.866934,121.136116,Hsinchu,清水國小,1,167,2021-03-25,9999-12-31
W47F,24.789462,121.183263,Hsinchu,東安國小,1,155,2021-03-25,9999-12-31
W480,23.992086,120.762598,Nantou,平林國小,2,193,2023-06-05,9999-12-31
W481,23.945037,120.790753,Nantou,清水國小,1,271,2023-06-05,9999-12-31
W482,24.148637,121.188577,Nantou,力行國小,2,1497,2023-06-05,9999-12-31
W483,24.179501,121.200094,Nantou,翠巒分校,2,1598,2023-06-05,9999-12-31
W484,23.980906,120.876617,Nantou,北山國小,1,345,2023-06-05,9999-12-31
W485,24.06645,120.876629,Nantou,長流國小,1,337,2023-06-05,9999-12-31
W48A,24.157477,120.665515,Taichung,台中科博館,-1,89,2022-08-31,9999-12-31
W48B,24.041928,120.700506,Taichung,921教育園區,1,82,2022-09-01,9999-12-31
W48C,23.794558,120.711857,Nantou,車籠埔保存園區,1,147,2022-09-01,9999-12-31
W48D,23.734977,120.78359,Nantou,鳳凰谷鳥園辦公室,2,772,2022-09-01,9999-12-31
W48E,24.557479,120.757642,Miaoli,西湖國小,1,33,2022-08-31,9999-12-31
W48F,24.034978,120.724939,Taichung,峰谷國小,1,139,2023-06-05,9999-12-31
